AccessID,UserID,PageVisited,VisitDate,SessionDuration,Browser,Device,Country,Referrer,Conversion
1,86,About,2024-06-08 08:58:54.113976,56.05370253486744,Chrome,Tablet,Germany,Google,True
2,46,Product,2024-06-17 08:58:54.113990,293.0955732607886,Chrome,Tablet,Germany,Bing,False
3,93,Product,2024-06-11 08:58:54.113994,140.54375931942036,Chrome,Desktop,Canada,Social Media,True
4,23,Product,2024-06-20 08:58:54.113997,177.1543379488648,Edge,Tablet,USA,Bing,False
5,15,About,2024-05-22 08:58:54.114000,166.04308794189376,Firefox,Desktop,Germany,Google,False
6,1,Home,2024-06-13 08:58:54.114004,201.71135198943202,Edge,Mobile,Canada,Google,True
7,51,Contact,2024-05-25 08:58:54.114007,51.[phone],Edge,Mobile,UK,Bing,True
8,55,Product,2024-06-11 08:58:54.114012,54.28078687332729,Firefox,Tablet,France,Bing,True
9,51,About,2024-05-29 08:58:54.114016,50.99225208883719,Chrome,Mobile,UK,Google,True
10,10,Product,2024-05-30 08:58:54.114020,79.697738087951,Firefox,Desktop,France,Direct,False
11,34,About,2024-05-26 08:58:54.114023,138.73094777130137,Edge,Mobile,Canada,Google,True
12,41,Home,2024-06-04 08:58:54.114026,137.12702591684442,Chrome,Desktop,UK,Bing,False
13,41,Contact,2024-05-25 08:58:54.114030,114.07136518575925,Edge,Tablet,Canada,Google,True
14,8,Home,2024-06-08 08:58:54.114033,237.42378554453597,Safari,Desktop,France,Social Media,False
15,27,Product,2024-05-22 08:58:54.114036,258.0099511534338,Chrome,Tablet,Germany,Social Media,False
16,30,About,2024-06-03 08:58:54.114039,55.190720261423664,Safari,Tablet,Canada,Google,True
17,51,Product,2024-06-14 08:58:54.114042,64.76091709123182,Edge,Desktop,USA,Bing,False
18,58,Contact,2024-06-03 08:58:54.114045,34.93701667345021,Chrome,Tablet,Germany,Google,False
19,18,Home,2024-05-28 08:58:54.114049,66.7303277415071,Edge,Tablet,Germany,Direct,True
20,11,Contact,2024-05-24 08:58:54.114052,128.19973569433432,Safari,Mobile,USA,Google,False
21,44,Product,2024-05-28 08:58:54.114055,194.69771197683949,Chrome,Mobile,UK,Google,True
22,63,Home,2024-05-30 08:58:54.114059,159.48790685244242,Firefox,Desktop,USA,Google,False
23,98,About,2024-06-11 08:58:54.114061,292.5473768806899,Edge,Desktop,Germany,Google,False
24,66,Product,2024-06-11 08:58:54.114065,32.788538313975366,Firefox,Tablet,UK,Direct,True
25,20,About,2024-06-20 08:58:54.114067,212.[phone],Chrome,Mobile,UK,Social Media,False
26,94,Contact,2024-05-27 08:58:54.114071,78.08299625765669,Chrome,Tablet,France,Bing,False
27,7,Product,2024-06-04 08:58:54.114074,145.52644199582505,Firefox,Desktop,USA,Bing,True
28,6,About,2024-06-03 08:58:54.114077,227.04334262262782,Chrome,Desktop,Germany,Social Media,False
29,69,Home,2024-05-27 08:58:54.114080,45.584124871364764,Safari,Mobile,Canada,Bing,False
30,67,About,2024-06-07 08:58:54.114084,52.275935683440736,Chrome,Tablet,France,Social Media,False
31,41,About,2024-06-17 08:58:54.114086,236.37588738532986,Chrome,Mobile,Canada,Bing,False
32,81,About,2024-06-13 08:58:54.114090,139.77517850210654,Safari,Desktop,UK,Social Media,True
33,72,Product,2024-05-29 08:58:54.114092,268.87000620612184,Firefox,Desktop,Germany,Bing,True
34,41,Contact,2024-06-09 08:58:54.114096,155.30993306870278,Edge,Mobile,Germany,Bing,True
35,25,About,2024-05-30 08:58:54.114099,215.55472920340128,Safari,Mobile,USA,Bing,False
36,88,Product,2024-06-05 08:58:54.114102,227.27503349005062,Edge,Tablet,Germany,Social Media,True
37,53,Product,2024-05-31 08:58:54.114105,165.[phone],Safari,Mobile,Germany,Direct,True
38,23,Contact,2024-06-08 08:58:54.114108,265.9478686217021,Edge,Tablet,USA,Google,True
39,42,Contact,2024-06-21 08:58:54.114111,194.4396664650977,Chrome,Desktop,USA,Google,False
40,7,About,2024-05-24 08:58:54.114114,74.29203964245124,Chrome,Mobile,Germany,Bing,True
41,79,About,2024-06-19 08:58:54.114118,154.[phone],Firefox,Mobile,Germany,Social Media,True
42,52,Product,2024-06-09 08:58:54.114121,43.95685907149803,Safari,Tablet,France,Social Media,False
43,40,Contact,2024-05-24 08:58:54.114124,298.3717011686255,Firefox,Tablet,Canada,Bing,True
44,25,Home,2024-06-11 08:58:54.114127,45.44604086269288,Firefox,Tablet,France,Google,True
45,32,Product,2024-05-28 08:58:54.114130,104.42852906225787,Firefox,Desktop,France,Google,False
46,21,About,2024-06-17 08:58:54.114133,212.02489570090634,Chrome,Mobile,UK,Google,False
47,19,Contact,2024-05-25 08:58:54.114136,99.09179413364912,Safari,Mobile,Germany,Direct,False
48,36,Product,2024-06-20 08:58:54.114139,254.3939317483788,Safari,Tablet,France,Bing,False
49,97,Home,2024-05-29 08:58:54.114142,106.90482377957632,Safari,Desktop,Germany,Bing,True
50,85,Home,2024-06-07 08:58:54.114145,188.[phone],Safari,Mobile,France,Bing,True
51,89,Contact,2024-06-06 08:58:54.114148,249.35635542917265,Firefox,Desktop,UK,Direct,False
52,97,Product,2024-06-15 08:58:54.114151,249.85875303263188,Safari,Tablet,Germany,Google,False
53,92,Home,2024-06-12 08:58:54.114154,271.4440047662183,Firefox,Tablet,Canada,Social Media,False
54,45,Home,2024-06-12 08:58:54.114158,292.1846358442392,Firefox,Desktop,UK,Social Media,False
55,83,Product,2024-06-08 08:58:54.114161,228.7539865085404,Safari,Desktop,USA,Social Media,False
56,23,About,2024-05-24 08:58:54.114164,189.14181784953482,Safari,Desktop,Canada,Bing,False
57,99,Home,2024-06-04 08:58:54.114167,247.02581824242833,Safari,Desktop,France,Google,False
58,32,Home,2024-05-25 08:58:54.114170,93.08408019890636,Edge,Desktop,Germany,Bing,True
59,51,Home,2024-06-02 08:58:54.114173,135.83196294691925,Chrome,Desktop,Germany,Google,True
60,19,Home,2024-05-24 08:58:54.114176,275.815443462062,Firefox,Tablet,Canada,Direct,False
61,79,Home,2024-05-28 08:58:54.114179,297.1787898719111,Safari,Desktop,USA,Bing,True
62,8,Contact,2024-05-26 08:58:54.114183,291.00389775244736,Chrome,Desktop,Germany,Bing,False
63,12,About,2024-06-14 08:58:54.114186,129.53777187725228,Firefox,Mobile,USA,Google,False
64,64,Home,2024-06-20 08:58:54.114189,77.22234014241045,Safari,Tablet,USA,Bing,False
65,75,Home,2024-06-17 08:58:54.114192,107.19892100768105,Edge,Tablet,UK,Social Media,True
66,58,Product,2024-06-06 08:58:54.114196,43.921735816159035,Edge,Tablet,Canada,Direct,False
67,59,Product,2024-05-30 08:58:54.114199,32.1096319842757,Chrome,Desktop,Canada,Google,True
68,39,Contact,2024-06-16 08:58:54.114202,39.59903948230638,Safari,Desktop,Canada,Social Media,True
69,42,Contact,2024-05-23 08:58:54.114205,211.3059469607819,Firefox,Desktop,France,Bing,True
70,87,About,2024-05-26 08:58:54.114208,69.11114684236277,Edge,Desktop,Canada,Google,True
71,65,About,2024-06-06 08:58:54.114211,158.[phone],Safari,Mobile,Germany,Social Media,True
72,35,Home,2024-06-03 08:58:54.114214,143.67476916519973,Safari,Desktop,Germany,Google,False
73,82,Product,2024-05-29 08:58:54.114217,277.61483453862814,Safari,Desktop,Canada,Social Media,False
74,43,About,2024-06-01 08:58:54.114220,283.[phone],Firefox,Mobile,Germany,Social Media,True
75,53,Home,2024-06-08 08:58:54.114223,253.10961470428143,Firefox,Desktop,UK,Social Media,True
76,71,Product,2024-06-02 08:58:54.114226,241.1172221837688,Edge,Desktop,France,Bing,True
77,4,Contact,2024-06-06 08:58:54.114229,256.[phone],Edge,Mobile,France,Google,False
78,41,Home,2024-06-19 08:58:54.114233,281.1281024861498,Edge,Desktop,USA,Google,True
79,92,Home,2024-06-02 08:58:54.114236,182.8775248362084,Chrome,Desktop,USA,Google,False
80,77,Contact,2024-06-08 08:58:54.114239,150.85473413758706,Chrome,Desktop,France,Social Media,True
81,40,Product,2024-05-22 08:58:54.114242,255.84917296869972,Chrome,Tablet,Canada,Direct,False
82,86,Contact,2024-06-09 08:58:54.114245,147.12553498849533,Chrome,Desktop,Canada,Direct,True
83,26,Home,2024-06-02 08:58:54.114248,107.09697740020022,Edge,Desktop,UK,Direct,True
84,1,About,2024-05-23 08:58:54.114251,162.90123060897724,Edge,Desktop,France,Bing,True
85,35,Product,2024-05-22 08:58:54.114254,127.55949106027337,Safari,Tablet,Germany,Social Media,True
86,66,Home,2024-06-14 08:58:54.114257,186.42473730319912,Edge,Mobile,Germany,Google,False
87,44,Contact,2024-05-25 08:58:54.114260,165.[phone],Firefox,Mobile,USA,Bing,True
88,38,Product,2024-05-28 08:58:54.114264,174.06200374003166,Safari,Desktop,France,Bing,True
89,90,Home,2024-05-29 08:58:54.114267,41.20730763603227,Edge,Mobile,USA,Direct,False
90,88,Product,2024-06-02 08:58:54.114270,94.30521506304171,Edge,Desktop,UK,Direct,True
91,43,About,2024-06-18 08:58:54.114273,119.34533245461624,Edge,Tablet,USA,Google,True
92,69,About,2024-06-19 08:58:54.114276,57.58927698524155,Edge,Mobile,UK,Bing,True
93,53,About,2024-05-30 08:58:54.114279,191.59412008964074,Safari,Tablet,France,Bing,True
94,72,Product,2024-06-20 08:58:54.114282,75.[phone],Edge,Mobile,UK,Social Media,True
95,94,About,2024-06-18 08:58:54.114286,69.14312059457484,Safari,Tablet,USA,Social Media,False
96,2,Product,2024-05-24 08:58:54.114289,161.60601859553637,Chrome,Tablet,France,Google,False
97,24,Product,2024-06-21 08:58:54.114292,147.98060005806775,Chrome,Desktop,USA,Direct,False
98,88,Contact,2024-06-20 08:58:54.114294,202.01061815571273,Safari,Desktop,Germany,Direct,True
99,89,Home,2024-06-12 08:58:54.114298,291.90837865976295,Edge,Mobile,Canada,Direct,True
100,90,About,2024-05-27 08:58:54.114301,40.93231406252257,Safari,Tablet,UK,Direct,False
101,70,Home,2024-06-05 08:58:54.114304,162.80795043029656,Safari,Mobile,UK,Google,False
102,23,Home,2024-06-09 08:58:54.114307,250.06239115760962,Firefox,Desktop,Canada,Google,True
103,81,Contact,2024-06-12 08:58:54.114310,123.97521687579747,Safari,Tablet,UK,Google,True
104,96,About,2024-06-11 08:58:54.114313,140.21626896299472,Firefox,Desktop,UK,Social Media,False
105,65,Home,2024-06-02 08:58:54.114316,60.35910825444687,Firefox,Mobile,Germany,Google,False
106,68,Product,2024-06-16 08:58:54.114320,172.58287098210778,Firefox,Tablet,France,Google,True
107,98,Home,2024-06-18 08:58:54.114323,43.74399499308393,Safari,Desktop,UK,Social Media,True
108,32,Product,2024-06-12 08:58:54.114326,111.57984751217155,Edge,Tablet,Germany,Social Media,False
109,71,Product,2024-05-27 08:58:54.114329,210.21105284651267,Firefox,Tablet,UK,Direct,True
110,53,Product,2024-06-15 08:58:54.114333,232.46296682648048,Safari,Mobile,France,Direct,False
111,65,Contact,2024-06-04 08:58:54.114336,102.31662090690175,Chrome,Desktop,Germany,Social Media,True
112,9,About,2024-06-20 08:58:54.114340,175.85175339318982,Firefox,Tablet,UK,Bing,False
113,25,Home,2024-06-10 08:58:54.114342,171.37379835221338,Firefox,Mobile,Germany,Direct,False
114,71,Contact,2024-05-29 08:58:54.114346,227.4201083840924,Firefox,Desktop,Canada,Social Media,False
115,76,About,2024-06-17 08:58:54.114349,135.18785039229397,Firefox,Mobile,UK,Bing,False
116,69,Product,2024-05-31 08:58:54.114352,118.26137923308208,Safari,Desktop,USA,Direct,True
117,63,About,2024-05-25 08:58:54.114355,62.276786959366426,Chrome,Tablet,France,Direct,True
118,72,Home,2024-06-02 08:58:54.114358,149.03686243239147,Firefox,Mobile,UK,Google,True
119,26,Contact,2024-05-25 08:58:54.114362,116.51940381329997,Chrome,Desktop,UK,Social Media,False
120,52,Contact,2024-05-22 08:58:54.114365,82.90544580361436,Firefox,Mobile,USA,Direct,True
121,43,Product,2024-06-08 08:58:54.114368,74.00376063995945,Chrome,Tablet,Germany,Bing,True
122,6,Product,2024-06-11 08:58:54.114372,119.05579048850316,Safari,Tablet,France,Google,True
123,38,Product,2024-05-22 08:58:54.114375,243.70945351726598,Edge,Desktop,USA,Google,True
124,5,Home,2024-05-29 08:58:54.114378,241.8530013757983,Chrome,Desktop,France,Direct,True
125,63,About,2024-06-07 08:58:54.114381,294.23022508864835,Chrome,Desktop,UK,Social Media,False
126,43,Contact,2024-05-28 08:58:54.114384,143.31490228872968,Firefox,Tablet,France,Google,False
127,13,Product,2024-06-02 08:58:54.114387,269.[phone],Chrome,Mobile,Germany,Bing,True
128,17,Contact,2024-06-12 08:58:54.114390,282.09264420300445,Chrome,Desktop,Canada,Bing,False
129,58,Product,2024-06-09 08:58:54.114393,127.83449481637167,Chrome,Mobile,France,Bing,False
130,70,About,2024-06-05 08:58:54.114397,161.88072578902282,Firefox,Tablet,Canada,Bing,False
131,14,Contact,2024-06-18 08:58:54.114400,121.66572035690035,Edge,Mobile,Germany,Social Media,True
132,12,About,2024-05-25 08:58:54.114403,59.004620048791075,Edge,Desktop,USA,Google,False
133,87,Product,2024-06-16 08:58:54.114406,138.5725697425696,Firefox,Desktop,France,Bing,True
134,40,Contact,2024-06-08 08:58:54.114409,290.11109317104984,Edge,Desktop,France,Bing,True
135,1,Home,2024-06-12 08:58:54.114413,252.0250091038025,Firefox,Tablet,France,Social Media,False
136,25,Home,2024-06-09 08:58:54.114416,235.6953556126773,Firefox,Tablet,France,Bing,True
137,28,Home,2024-06-08 08:58:54.114419,57.25011163632301,Safari,Tablet,Canada,Direct,False
138,31,About,2024-06-13 08:58:54.114422,32.913840812477204,Chrome,Mobile,Germany,Social Media,True
139,89,About,2024-05-27 08:58:54.114425,67.79110880033627,Firefox,Desktop,Canada,Direct,False
140,93,Product,2024-06-08 08:58:54.114428,134.99999736195156,Edge,Tablet,UK,Social Media,False
141,25,Product,2024-05-23 08:58:54.114431,278.6931454672376,Firefox,Tablet,UK,Google,True
142,95,Contact,2024-06-21 08:58:54.114434,66.00727239649832,Chrome,Desktop,USA,Social Media,False
143,53,Contact,2024-06-16 08:58:54.114437,184.57046693674994,Safari,Desktop,USA,Bing,False
144,33,About,2024-06-04 08:58:54.114440,174.66613734901338,Chrome,Desktop,France,Google,True
145,63,Home,2024-06-13 08:58:54.114443,73.43076688041712,Edge,Mobile,UK,Direct,True
146,62,Product,2024-06-02 08:58:54.114446,244.02235319752532,Safari,Mobile,Canada,Direct,True
147,100,Product,2024-05-29 08:58:54.114449,39.4131069771302,Edge,Tablet,Germany,Google,False
148,87,About,2024-06-06 08:58:54.114452,51.25837514888814,Edge,Mobile,UK,Social Media,False
149,48,About,2024-06-21 08:58:54.114455,258.36913461121827,Chrome,Tablet,UK,Direct,False
150,9,Product,2024-05-22 08:58:54.114458,123.44195861724293,Firefox,Desktop,Canada,Bing,False
151,4,About,2024-06-10 08:58:54.114462,295.70158296337786,Firefox,Mobile,UK,Direct,True
152,53,Product,2024-06-18 08:58:54.114465,93.82042353670371,Safari,Tablet,Canada,Bing,False
153,79,Home,2024-06-04 08:58:54.114468,273.12929530267917,Chrome,Tablet,Canada,Direct,False
154,61,Product,2024-05-30 08:58:54.114471,184.93040522903738,Safari,Mobile,Canada,Direct,False
155,60,Product,2024-06-21 08:58:54.114474,136.2139932177709,Firefox,Tablet,Canada,Google,True
156,82,Home,2024-06-01 08:58:54.114477,237.7265773755365,Safari,Desktop,UK,Direct,True
157,60,Home,2024-06-09 08:58:54.114480,256.7594673319569,Firefox,Tablet,UK,Social Media,True
158,84,Contact,2024-05-22 08:58:54.114483,114.40412670759976,Firefox,Desktop,Germany,Google,False
159,89,Home,2024-06-09 08:58:54.114486,158.76046564089575,Chrome,Mobile,USA,Bing,False
160,89,About,2024-06-14 08:58:54.114489,212.[phone],Safari,Mobile,Germany,Google,True
161,100,Contact,2024-06-11 08:58:54.114493,218.48357464022126,Firefox,Tablet,Canada,Direct,True
162,66,Home,2024-06-16 08:58:54.114496,111.09211918062067,Edge,Mobile,France,Bing,True
163,77,Home,2024-06-21 08:58:54.114498,55.03018045139995,Safari,Mobile,Germany,Google,True
164,85,Product,2024-06-19 08:58:54.114501,135.59835420136704,Chrome,Desktop,France,Google,True
165,8,Product,2024-05-23 08:58:54.114505,123.07042826963476,Chrome,Desktop,France,Google,True
166,87,About,2024-06-20 08:58:54.114508,54.19666797924238,Firefox,Mobile,UK,Google,True
167,45,Home,2024-06-04 08:58:54.114511,136.[phone],Safari,Mobile,Canada,Direct,False
168,80,Product,2024-06-13 08:58:54.114514,184.21230085803134,Edge,Tablet,USA,Bing,False
169,33,About,2024-05-22 08:58:54.114518,299.0110711640409,Chrome,Desktop,USA,Google,False
170,34,Contact,2024-06-09 08:58:54.114522,234.39237821295143,Firefox,Mobile,USA,Social Media,False
171,78,Home,2024-06-15 08:58:54.114525,119.25969206415587,Chrome,Tablet,USA,Google,False
172,2,Contact,2024-05-26 08:58:54.114528,142.26156403871084,Chrome,Desktop,USA,Google,True
173,4,Home,2024-06-04 08:58:54.114531,61.90263419349408,Chrome,Tablet,France,Direct,False
174,40,Home,2024-06-10 08:58:54.114535,247.26495345480373,Edge,Mobile,France,Direct,True
175,63,Home,2024-06-12 08:58:54.114538,182.[phone],Edge,Mobile,France,Social Media,False
176,63,Home,2024-06-09 08:58:54.114541,157.76199137524748,Edge,Mobile,Canada,Social Media,False
177,28,Home,2024-05-22 08:58:54.114544,152.770306594532,Edge,Desktop,Germany,Google,True
178,59,About,2024-05-24 08:58:54.114547,92.79045049698874,Edge,Desktop,UK,Google,False
179,99,Product,2024-05-27 08:58:54.114551,103.93656765469686,Edge,Mobile,France,Bing,True
180,48,Contact,2024-06-14 08:58:54.114554,117.36368681810526,Safari,Tablet,Canada,Social Media,False
181,26,Home,2024-06-21 08:58:54.114557,30.48114452277578,Firefox,Mobile,Canada,Bing,True
182,81,Product,2024-05-30 08:58:54.114560,176.[phone],Edge,Mobile,UK,Direct,False
183,74,Home,2024-06-04 08:58:54.114563,297.27639722513607,Edge,Desktop,USA,Google,True
184,26,Home,2024-06-07 08:58:54.114567,118.61867359139328,Safari,Tablet,Canada,Direct,True
185,65,Contact,2024-06-06 08:58:54.114569,158.97327769294472,Safari,Tablet,Germany,Social Media,True
186,16,Home,2024-05-29 08:58:54.114573,267.55236583121643,Chrome,Desktop,Germany,Google,False
187,81,About,2024-06-08 08:58:54.114576,174.32393872286374,Safari,Tablet,Germany,Social Media,True
188,8,Contact,2024-06-08 08:58:54.114579,190.71050632675522,Chrome,Tablet,Canada,Social Media,False
189,24,About,2024-06-07 08:58:54.114582,126.70234885216466,Edge,Mobile,Canada,Bing,False
190,41,Home,2024-06-07 08:58:54.114585,158.35869472434467,Edge,Tablet,Canada,Social Media,False
191,39,Product,2024-06-04 08:58:54.114589,170.0491289090728,Chrome,Desktop,Canada,Bing,False
192,38,About,2024-05-22 08:58:54.114592,235.[phone],Safari,Mobile,Germany,Direct,False
193,69,Home,2024-05-26 08:58:54.114595,265.[phone],Chrome,Mobile,UK,Direct,True
194,99,About,2024-05-27 08:58:54.114598,209.18342312565022,Chrome,Desktop,UK,Social Media,False
195,87,Product,2024-06-20 08:58:54.114601,151.46422540203585,Safari,Tablet,Canada,Direct,False
196,61,Product,2024-06-14 08:58:54.114604,258.[phone],Chrome,Mobile,Germany,Bing,True
197,50,Product,2024-05-26 08:58:54.114608,90.21040883650895,Chrome,Tablet,UK,Google,True
198,31,Product,2024-06-20 08:58:54.114611,124.8585371859696,Chrome,Tablet,Germany,Google,False
199,98,Home,2024-05-23 08:58:54.114614,107.84941854899688,Chrome,Tablet,Canada,Direct,True
200,92,Home,2024-06-07 08:58:54.114617,145.27443688203942,Firefox,Desktop,Canada,Google,False
